@interface ExampleModelTestType : RFJModel
JProperty(NSInteger value_NSInteger, map_value_NSInteger);
JProperty(NSUInteger value_NSUInteger, map_value_NSUInteger);
JProperty(short value_short, map_value_short);
JProperty(unsigned short value_ushort, map_value_ushort);
JProperty(int value_int, map_value_int);
JProperty(unsigned int value_uint, map_value_uint);
JProperty(long value_long, map_value_long);
JProperty(unsigned long value_long_u, map_value_long_u);
JProperty(long long value_long_long, map_value_long_long);
JProperty(unsigned long long value_long_long_u, map_value_long_long_u);
JProperty(int32_t value_int32, map_value_int32);
JProperty(uint32_t value_uint32, map_value_uint32);
JProperty(int16_t value_int16, map_value_int16);
JProperty(uint16_t value_uint16, map_value_uint16);
JProperty(int64_t value_int64, map_value_int64);
JProperty(uint64_t value_uint64, map_value_uint64);
JProperty(NSString *value_NSString, map_value_NSString);
JProperty(NSArray *value_NSArray, map_value_NSArray);
JProperty(NSDictionary *value_NSDictionary, map_value_NSDictionary);
JProperty(BOOL value_Bool, map_value_Bool);
JProperty(ExampleModelTestType *value_Model, map_model);
JProperty(NSArray<ExampleModelTestSub> *value_models, map_models);
@end
